neighbourhood_id,zone
255,12
256,9
257,12
258,1
259,1
260,9
261,3
262,15
263,2
264,14
265,12
266,15
267,3
268,15
269,15
270,10
271,15
272,4
273,5
274,4
275,9
276,10
277,7
278,1
279,5
280,6
281,6
282,9
283,11
284,9
285,7
286,2
287,15
288,9
289,15
290,7
291,8
292,5
293,15
294,13
295,1
296,3
297,13
298,5
299,6
300,3
301,10
302,11
303,9
304,1
305,1
306,4
307,6
308,1
309,6
310,15
311,15
312,15
313,13
314,12
315,14
316,13
317,9
318,2
319,10
320,9
321,4
322,15
323,14
324,1
325,5
326,3
327,9
328,12
329,14
330,14
331,14
332,10
333,7
334,2
335,5
336,2
337,11
338,14
339,8
340,1
341,4
342,12
343,13
344,5
345,2
346,7
347,1
348,10
349,9
350,11
351,5
352,10
353,14
354,9
355,12
356,9
357,11
358,8
359,1
360,11
361,12
362,10
363,9
364,7
365,6
366,10
367,4
368,13
369,9
370,2
371,7
372,11
373,1
374,11
375,15
376,3
377,4
378,3
379,10
380,13
381,10
382,7
383,7
384,9
385,8
386,9
387,11
388,10
389,8
390,13
391,12
392,14
393,6
394,12
395,14
396,10
397,14
398,4
399,13
400,6
401,11
402,15
403,11
404,5
405,10
406,6
407,2
408,9
409,6
410,13
411,14
412,6
413,8
414,14
415,11
416,12
417,6
418,3
419,11
420,5
421,10
422,14
423,10
424,6
425,1
426,2
427,10
428,8
429,3
430,6
431,12
432,9
433,11
434,8
435,4
436,3
437,4
438,12
439,8
440,1
441,12
442,9
443,6
444,3
445,1
446,6
447,9
448,13
449,9
450,12
451,14
452,14
453,7
454,3
455,14
456,12
457,5
458,6
459,5
460,1
461,10
462,15
463,2
464,15
465,2
466,14
467,7
468,5
469,14
470,1
471,12
472,3
473,13
474,3
475,15
476,7
477,7
478,6
479,5
480,7
481,12
482,5
483,3
484,2
485,8
486,2
487,3
488,11
489,7
490,2
491,4
492,12
493,5
494,14
495,5
496,15
497,13
498,10
499,15
500,15
501,5
502,5
503,7
504,15
505,11
506,5
507,1
508,7
509,11
510,14
511,3
512,13
513,2
514,3
515,10
516,1
517,9
518,8
519,14
520,3
521,4
522,3
523,14
524,2
525,5
526,10
527,14
528,7
529,1
530,13
531,7
532,5
533,11
534,9
535,10
536,7
537,15
538,3
539,6
540,2
541,11
542,14
543,14
544,6
545,6
546,1
547,11
548,7
549,10
550,11
551,15
552,14
553,12
554,3
555,15
556,10
557,10
558,4
559,13
560,11
561,6
562,13
563,8
564,14
565,12
566,11
567,5
568,6
569,15
570,1
571,14
572,2
573,5
574,6
575,9
576,7
577,9
578,15
579,13
580,2
581,6
582,10
583,8
584,6
585,6
586,8
587,8
588,11
589,10
590,11
591,9
592,14
593,14
594,2
595,12
596,2
597,9
598,9
599,12
600,12
601,11
602,6
603,13
604,12
605,12
606,6
607,8
608,2
609,2
610,6
611,9
612,2
613,6
614,11
615,9
616,5
617,7
618,10
619,14
620,3
621,6
622,13
623,10
624,5
625,14
626,4
627,15
628,9
629,11
630,6
631,13
632,9
633,13
634,15
635,14
636,5
637,13
638,11
639,6
640,8
641,3
642,6
643,12
644,12
645,6
646,15
647,15
648,1
649,3
650,4
651,8
652,8
653,11
654,10
655,8
656,9
657,12
658,8
659,1
660,5
661,12
662,1
663,15
664,2
665,14
666,6
667,6
668,1
669,11
670,4
671,9
672,15
673,10
674,5
675,8
676,4
677,6
678,8
679,3
680,6
681,11
682,12
683,9
684,7
685,3
686,6
687,7
688,4
689,2
690,2
691,6
692,4
693,2
694,7
695,9
696,1
697,15
698,9
699,12
700,6
701,11
702,2
703,12
704,10
705,12
706,13
707,11
708,15
709,1
710,8
711,15
712,13
713,7
714,5
715,14
716,11
717,12
718,14
719,11
720,7
721,10
722,2
723,11
724,13
725,3
726,2
727,10
728,8
729,12
730,10
731,4
732,15
733,5
734,9
735,15
736,14
737,3
738,8
739,13
740,10
741,11
742,8
743,12
744,6
745,14
746,9
747,7
748,5
749,7
750,2
751,10
752,8
753,11
754,12
755,9
756,4
757,1
758,9
759,9
760,12
761,2
762,7
763,4
764,14
765,10
766,11
767,10
768,7
769,10
770,14
771,7
772,9
773,11
774,4
775,14
776,2
777,8
778,9
779,11
780,14
781,13
782,10
783,1
784,9
785,7
786,10
787,5
788,9
789,5
790,9
791,1
792,7
793,14
794,10
795,8
796,5
797,3
798,8
799,2
800,11
801,13
802,11
803,1
804,8
805,8
806,13
807,11
808,9
809,15
810,15
811,8
812,12
813,4
814,13
815,5
816,12
817,7
818,2
819,9
820,13
821,7
822,4
823,8
824,1
825,3
826,14
827,9
828,7
829,6
830,6
831,2
832,13
833,11
834,8
835,4
836,6
837,9
838,15
839,12
840,15
841,2
842,11
843,8
844,5
845,5
846,10
847,6
848,10
849,10
850,4
851,14
852,9
853,7
854,8
855,7
856,3
857,8
858,4
859,8
860,7
861,13
862,14
863,2
864,14
865,7
866,3
867,4
868,5
869,10
870,10
871,2
872,7
873,1
874,4
875,4
876,7
877,3
878,1
879,13
880,6
881,3
882,11
883,6
884,8
885,14
886,2
887,10
888,4
889,7
890,5
891,9
892,2
893,12
894,13
895,12
896,8
897,14
898,13
899,2
900,13
901,4
902,1
903,5
904,9
905,11
906,8
907,3
908,1
909,1
910,14
911,7
912,5
913,3
914,5
915,4
916,1
917,5
918,8
919,3
920,2
921,11
922,11
923,4
924,4
925,7
926,4
927,1
928,5
929,4
930,6
931,2
932,14
933,5
934,4
935,11
936,4
937,4
938,12
939,12
940,3
941,4
942,5
943,6
944,11
945,6
946,6
947,2
948,8
949,1
950,1
951,10
952,14
953,15
954,9
955,8
956,10
957,15
958,15
959,10
960,15
961,3
962,6
963,10
964,9
965,1
966,4
967,15
968,12
969,7
970,4
971,15
972,5
973,2
974,9
975,12
976,3
977,3
978,12
979,15
980,9
981,12
982,13
983,3
984,14
985,10
986,3
987,1
988,1
989,3
990,14
991,2
992,2
993,7
994,2
995,13
996,2
997,8
998,2
999,8
1000,2
1001,6
1002,8
1003,13
1004,5
1005,9
1006,8
1007,15
1008,8
1009,15
1010,11
1011,8
1012,5
1013,4
1014,14
1015,12
1016,14
1017,5
1018,11
1019,4
1020,14
1021,3
1022,3
1023,1
1024,4
1025,6
1026,5
1027,15
1028,6
1029,2
1030,12
1031,13
1032,12
1033,10
1034,2
1035,12
1036,8
1037,13
1038,5
1039,15
1040,7
1041,12
1042,3
1043,12
1044,6
1045,12
1046,9
1047,4
1048,3
1049,11
1050,9
1051,6
1052,12
1053,2
1054,5
1055,14
1056,1
1057,11
1058,7
1059,11
1060,11
1061,6
1062,2
1063,2
1064,13
1065,12
1066,4
1067,6
1068,11
1069,2
1070,6
1071,10
1072,6
1073,14
1074,5
1075,12
1076,5
1077,7
1078,3
1079,14
1080,3
1081,12
1082,6
1083,6
1084,4
1085,7
1086,3
1087,14
1088,4
1089,14
1090,15
1091,6
1092,14
1093,7
1094,12
1095,1
1096,8
1097,9
1098,13
1099,10
1100,9
1101,3
1102,10
1103,12
1104,11
1105,4
1106,15
1107,7
1108,1
1109,13
1110,15
1111,15
1112,12
1113,4
1114,15
1115,1
1116,10
1117,9
1118,6
1119,11
1120,5
1121,9
1122,3
1123,1
1124,4
1125,9
1126,7
1127,1
1128,12
1129,9
1130,4
1131,12
1132,13
1133,15
1134,9
1135,11
1136,3
1137,5
1138,6
1139,4
1140,9
1141,8
1142,5
1143,3
1144,11
1145,15
1146,6
1147,8
1148,7
1149,3
1150,11
1151,3
1152,6
1153,1
1154,9
1155,4
1156,3
1157,7
1158,8
1159,13
1160,3
1161,4
1162,3
1163,2
1164,2
1165,6
1166,11
1167,6
1168,1
1169,4
1170,10
1171,14
1172,1
1173,4
1174,2
1175,15
1176,7
1177,10
1178,13
1179,11
1180,7
1181,2
1182,12
1183,4
1184,2
1185,6
1186,1
1187,9
1188,13
1189,10
1190,7
1191,5
1192,1
1193,9
1194,14
1195,8
1196,8
1197,11
1198,6
1199,15
1200,10
1201,1
1202,13
1203,13
1204,13
1205,10
1206,10
1207,12
1208,12
1209,3
1210,15
1211,3
1212,12
1213,9
1214,3
1215,15
1216,13
1217,15
1218,9
1219,12
1220,1
1221,4
1222,8
1223,2
1224,1
1225,6
1226,12
1227,2
1228,2
1229,10
1230,14
1231,14
1232,7
1233,5
1234,11
1235,2
1236,15
1237,12
1238,2
1239,9
1240,9
1241,2
1242,1
1243,12
1244,8
1245,12
1246,11
1247,15
1248,1
1249,8
1250,12
1251,1
1252,12
1253,6
1254,10
1255,15
1256,9
1257,3
1258,5
1259,3
1260,11
1261,12
1262,7
1263,2
1264,1
1265,2
1266,11
1267,4
1268,5
1269,7
1270,1
1271,9
1272,6
1273,2
1274,6
1275,6
1276,7
1277,5
1278,11
1279,12
1280,4
1281,10
1282,15
1283,13
1284,15
1285,6
1286,1
1287,3
1288,13
1289,15
1290,8
1291,6
1292,12
1293,14
1294,13
1295,8
1296,10
1297,15
1298,5
1299,11
1300,9
1301,8
1302,4
1303,5
1304,13
1305,6
1306,6
1307,4
1308,9
1309,2
1310,15
1311,2
1312,10
1313,9
1314,11
1315,7
1316,9
1317,14
1318,11
1319,1
1320,3
1321,12
1322,13
1323,9
1324,10
1325,1
1326,8
1327,3
1328,6
1329,3
1330,13
1331,10
1332,6
1333,13
1334,8
1335,15
1336,3
1337,11
1338,12
1339,2
1340,11
1341,2
1342,1
1343,2
1344,2
1345,2
1346,9
1347,7
1348,4
1349,3
1350,6
1351,10
1352,1
1353,5
1354,15
1355,9
1356,3
1357,4
1358,8
1359,10
1360,12
1361,5
1362,9
1363,5
1364,14
1365,8
1366,13
1367,7
1368,9
1369,10
1370,3
1371,8
1372,12
1373,13
1374,13
1375,6
1376,1
1377,2
1378,5
1379,10
1380,1
1381,4
1382,5
1383,15
1384,7
1385,3
1386,11
1387,10
1388,11
1389,3
1390,12
1391,7
1392,9
1393,10
1394,3
1395,15
1396,13
1397,7
1398,9
1399,5
1400,12
1401,7
1402,12
1403,4
1404,6
1405,2
1406,1
1407,5
1408,12
1409,9
1410,1
1411,13
1412,1
1413,11
1414,8
1415,9
1416,4
1417,15
1418,7
1419,4
1420,5
1421,5
1422,7
1423,2
1424,5
1425,9
1426,10
1427,8
1428,8
1429,13
1430,7
1431,4
1432,10
1433,8
1434,10
1435,13
1436,8
1437,2
1438,3
1439,11
1440,12
1441,10
1442,2
1443,8
1444,12
1445,12
1446,10
1447,9
1448,2
1449,4
1450,1
1451,15
1452,3
1453,3
1454,6
1455,6
1456,9
1457,12
1458,6
1459,14
1460,2
1461,6
1462,11
1463,9
1464,13
1465,15
1466,15
1467,9
1468,14
1469,5
1470,11
1471,2
1472,13
1473,3
1474,10
1475,6
1476,10
1477,2
1478,13
1479,13
1480,9
1481,2
1482,12
1483,2
1484,13
1485,5
1486,7
1487,6
1488,4
1489,14
1490,2
1491,13
1492,15
1493,15
1494,9
1495,15
1496,3
1497,2
1498,7
1499,10
1500,8
1501,8
1502,3
1503,7
1504,11
1505,12
1506,2
1507,12
1508,9
1509,7
1510,11
1511,7
1512,2
1513,4
1514,9
1515,10
1516,3
1517,11
1518,3
1519,5
1520,12
1521,5
1522,2
1523,14
1524,14
1525,8
1526,3
1527,8
1528,13
1529,15
1530,11
1531,5
1532,9
1533,12
1534,2
1535,3
1536,5
1537,10
1538,8
1539,12
1540,12
1541,5
1542,11
1543,8
1544,5
1545,13
1546,2
1547,13
1548,4
1549,10
1550,6
1551,7
1552,11
1553,10
1554,7
1555,4
1556,12
1557,14
1558,2
1559,8
1560,5
1561,3
1562,6
1563,15
1564,9
1565,11
1566,6
1567,2
1568,12
1569,8
1570,7
1571,6
1572,8
1573,5
1574,14
1575,8
1576,15
1577,11
1578,1
1579,11
1580,9
1581,5
1582,11
1583,15
1584,2
1585,13
1586,11
1587,10
1588,14
1589,3
1590,12
1591,10
1592,11
1593,7
1594,10
1595,9
1596,4
1597,3
1598,3
1599,7
1600,8
1601,10
1602,8
1603,12
1604,8
1605,11
1606,12
1607,15
1608,14
1609,5
1610,6
1611,11
1612,15
1613,3
1614,13
1615,5
1616,15
1617,12
1618,14
1619,3
1620,2
1621,1
1622,9
1623,14
1624,3
1625,8
1626,8
1627,3
1628,13
1629,12
1630,1
1631,10
1632,2
1633,12
1634,8
1635,5
1636,7
1637,14
1638,13
1639,12
1640,3
1641,1
1642,10
1643,6
1644,11
1645,10
1646,14
1647,6
1648,11
1649,5
1650,2
1651,7
1652,4
1653,14
1654,1
1655,13
1656,7
1657,2
1658,12
1659,9
1660,5
1661,4
1662,6
1663,3
1664,5
1665,6
1666,7
1667,13
1668,15
1669,4
1670,14
1671,13
1672,2
1673,1
1674,15
1675,5
1676,3
1677,14
1678,5
1679,1
1680,8
1681,2
1682,13
1683,11
1684,14
1685,7
1686,6
1687,11
1688,11
1689,13
1690,14
1691,9
1692,4
1693,2
1694,13
1695,13
1696,9
1697,13
1698,2
1699,12
1700,1
1701,14
1702,15
1703,7
1704,12
1705,10
1706,10
1707,11
1708,5
1709,1
1710,11
1711,7
1712,11
1713,11
1714,13
1715,9
1716,8
1717,14
1718,1
1719,5
1720,11
1721,9
1722,10
1723,1
1724,4
1725,10
1726,13
1727,13
1728,5
1729,13
1730,9
1731,6
1732,6
1733,10
1734,6
1735,15
1736,13
1737,13
1738,5
1739,5
1740,7
1741,2
1742,5
1743,8
1744,11
1745,2
1746,10
1747,5
1748,1
1749,1
1750,8
1751,8
1752,11
1753,5
1754,6
1755,12
1756,2
1757,11
1758,13
1759,2
1760,12
1761,1
1762,13
1763,8
1764,8
1765,2
1766,5
1767,14
1768,14
1769,8
1770,6
1771,2
1772,7
1773,14
1774,10
1775,11
1776,11
1777,7
1778,11
1779,12
1780,9
1781,10
1782,13
1783,7
1784,10
1785,14
1786,3
1787,7
1788,15
1789,3
1790,14
1791,15
1792,4
1793,6
1794,3
1795,11
1796,9
1797,7
1798,5
1799,9
1800,13
1801,12
1802,9
1803,6
1804,1
1805,3
1806,2
1807,1
1808,2
1809,8
1810,3
1811,10
1812,3
1813,4
1814,11
1815,14
1816,10
1817,3
1818,15
1819,9
1820,15
1821,8
1822,2
1823,15
1824,15
1825,15
1826,14
1827,1
1828,2
1829,7
1830,7
1831,8
1832,14
1833,15
1834,13
1835,7
1836,5
1837,12
1838,11
1839,11
1840,8
1841,12
1842,12
1843,8
1844,7
1845,9
1846,5
1847,11
1848,10
1849,14
1850,7
1851,15
1852,13
1853,10
1854,5
1855,11
1856,9
1857,6
1858,15
1859,5
1860,13
1861,15
1862,2
1863,2
1864,1
1865,12
1866,2
1867,14
1868,12
1869,12
1870,6
1871,4
1872,7
1873,5
1874,3
1875,12
1876,1
1877,10
1878,11
1879,2
1880,11
1881,1
1882,12
1883,2
1884,2
1885,12
1886,10
1887,5
1888,7
1889,10
1890,15
1891,13
1892,2
1893,9
1894,6
1895,3
1896,15
1897,12
1898,4
1899,1
1900,4
1901,10
1902,14
1903,13
1904,9
1905,1
1906,4
1907,10
1908,1
1909,3
1910,9
1911,2
1912,6
1913,6
1914,7
1915,9
1916,12
1917,7
1918,6
1919,8
1920,9
1921,12
1922,12
1923,14
1924,6
1925,7
1926,2
1927,6
1928,3
1929,5
1930,2
1931,11
1932,7
1933,11
1934,10
1935,11
1936,13
1937,10
1938,4
1939,1
1940,15
1941,7
1942,11
1943,1
1944,2
1945,6
1946,7
1947,6
1948,7
1949,6
1950,11
1951,9
1952,4
1953,7
1954,15
1955,3
1956,3
1957,4
1958,4
1959,14
1960,2
1961,4
1962,6
1963,7
1964,15
1965,9
1966,9
1967,14
1968,4
1969,13
1970,12
1971,5
1972,15
1973,10
1974,8
1975,2
1976,9
1977,13
1978,14
1979,9
1980,1
1981,13
1982,2
1983,11
1984,13
1985,12
1986,12
1987,2
1988,10
1989,3
1990,3
1991,9
1992,3
1993,10
1994,12
1995,10
1996,4
1997,6
1998,5
1999,8
2000,14
2001,8
2002,1
2003,7
2004,15
2005,4
2006,6
2007,3
2008,3
2009,13
2010,12
2011,4
2012,10
2013,3
2014,3
2015,3
2016,9
2017,1
2018,15
2019,5
2020,3
2021,9
2022,3
2023,12
2024,6
2025,10
2026,8
2027,6
2028,1
2029,14
2030,1
2031,8
2032,4
2033,4
2034,3
2035,10
2036,5
2037,9
2038,10
2039,5
2040,8
2041,2
2042,1
2043,6
2044,10
2045,15
2046,5
2047,7
2048,7
2049,1
2050,2
2051,1
2052,3
2053,5
2054,2
2055,12
2056,9
2057,3
2058,7
2059,3
2060,14
2061,8
2062,1
2063,2
2064,1
2065,9
2066,3
2067,7
2068,2
2069,2
2070,12
2071,1
2072,10
2073,15
2074,4
2075,10
2076,14
2077,11
2078,12
2079,3
2080,15
2081,8
2082,9
2083,3
2084,2
2085,12
2086,11
2087,11
2088,2
2089,14
2090,9
2091,4
2092,6
2093,14
2094,14
2095,8
2096,3
2097,5
2098,10
2099,2
2100,12
2101,11
2102,10
2103,7
2104,6
2105,12
2106,2
2107,7
2108,5
2109,4
2110,13
2111,2
2112,3
2113,1
2114,15
2115,4
2116,8
2117,6
2118,4
2119,12
2120,1
2121,11
2122,3
2123,1
2124,12
2125,8
2126,3
2127,10
2128,2
2129,1
2130,7
2131,6
2132,1
2133,14
2134,2
2135,12
2136,9
2137,14
2138,3
2139,5
2140,10
2141,2
2142,15
2143,9
2144,7
2145,5
2146,10
2147,1
2148,1
2149,11
2150,8
2151,9
2152,12
2153,4
2154,15
2155,5
2156,9
2157,14
2158,13
2159,3
2160,5
2161,13
2162,9
2163,9
2164,8
2165,6
2166,4
2167,9
2168,5
2169,9
2170,3
2171,8
2172,8
2173,4
2174,12
2175,8
2176,10
2177,9
2178,2
2179,2
2180,3
2181,12
2182,11
2183,1
2184,7
2185,11
2186,9
2187,7
2188,6
2189,1
2190,10
2191,9
2192,1
2193,2
2194,3
2195,2
2196,2
2197,3
2198,6
2199,11
2200,11
2201,9
2202,9
2203,4
2204,8
2205,9
2206,4
2207,7
2208,6
2209,3
2210,1
2211,13
2212,7
2213,1
2214,7
2215,8
2216,4
2217,14
2218,1
2219,6
2220,12
2221,4
2222,8
2223,15
2224,9
2225,9
2226,3
2227,13
2228,2
2229,15
2230,4
2231,7
2232,2
2233,6
2234,12
2235,6
2236,9
2237,5
2238,9
2239,7
2240,3
2241,4
2242,10
2243,2
2244,1
2245,9
2246,4
2247,13
2248,11
2249,8
2250,13
2251,14
2252,10
2253,5
2254,7
2255,2
2256,8
2257,3
2258,7
2259,1
2260,2
2261,3
2262,7
2263,2
2264,10
2265,1
2266,9
2267,7
2268,9
2269,15
2270,5
2271,1
2272,11
2273,3
2274,7
2275,10
2276,15
2277,2
2278,10
2279,6
2280,9
2281,2
2282,13
2283,7
2284,4
2285,6
2286,3
2287,6
2288,12
2289,9
2290,2
2291,4
2292,9
2293,12
2294,3
2295,12
2296,14
2297,1
2298,2
2299,5
2300,5
2301,11
2302,6
2303,15
2304,10
2305,3
2306,8
2307,4
2308,14
2309,12
2310,13
2311,6
2312,14
2313,9
2314,4
2315,8
2316,1
2317,2
2318,9
2319,7
2320,2
2321,15
2322,8
2323,1
2324,7
2325,6
2326,12
2327,9
2328,2
2329,12
2330,13
2331,9
2332,6
2333,15
2334,8
2335,15
2336,12
2337,4
2338,15
2339,7
2340,1
2341,14
2342,12
2343,4
2344,5
2345,7
2346,15
2347,9
2348,14
2349,8
2350,5
2351,6
2352,8
2353,3
2354,5
2355,7
2356,4
2357,9
2358,5
2359,15
2360,14
2361,5
2362,3
2363,1
2364,7
2365,7
2366,11
2367,13
2368,2
2369,14
2370,7
2371,9
2372,11
2373,6
2374,10
2375,9
2376,6
2377,9
2378,13
2379,4
2380,3
2381,10
2382,2
2383,10
2384,4
2385,2
2386,12
2387,13
2388,1
2389,1
2390,2
2391,10
2392,14
2393,8
2394,12
2395,2
2396,11
2397,14
2398,11
2399,7
2400,3
2401,12
2402,3
2403,10
2404,13
2405,5
2406,15
2407,13
2408,6
2409,6
2410,8
2411,7
2412,8
2413,14
2414,8
2415,14
2416,12
2417,14
2418,6
2419,14
2420,4
2421,4
2422,10
2423,12
2424,9
2425,4
2426,15
2427,13
2428,8
2429,13
2430,3
2431,3
2432,5
2433,10
2434,15
2435,9
2436,12
2437,11
2438,14
2439,6
2440,4
2441,6
2442,6
2443,1
2444,1
2445,6
2446,7
2447,4
2448,6
2449,2
2450,7
2451,8
2452,11
2453,13
2454,15
2455,2
2456,6
2457,14
2458,4
2459,15
2460,7
2461,13
2462,5
2463,13
2464,3
2465,4
2466,10
2467,15
2468,5
2469,12
2470,11
2471,13
2472,1
2473,6
2474,7
2475,12
2476,6
2477,15
2478,13
2479,5
2480,12
2481,10
2482,9
2483,12
2484,15
2485,3
2486,6
2487,7
2488,13
2489,1
2490,13
2491,6
2492,5
2493,11
2494,1
2495,12
2496,10
2497,4
2498,13
2499,1
2500,6
2501,15
2502,5
2503,7
2504,2
2505,10
2506,11
2507,10
2508,15
2509,2
2510,5
2511,12
2512,8
2513,12
2514,8
2515,3
2516,11
2517,14
2518,13
2519,2
2520,14
2521,8
2522,15
2523,10
2524,5
2525,4
2526,15
2527,5
2528,7
2529,5
2530,9
2531,13
2532,2
2533,14
2534,1
2535,12
2536,6
2537,10
2538,2
2539,11
2540,10
2541,7
2542,4
2543,8
2544,10
2545,9
2546,2
2547,3
2548,4
2549,2
2550,10
2551,6
2552,9
2553,1
2554,13
2555,3
2556,1
2557,7
2558,11
2559,10
2560,2
2561,7
2562,7
2563,11
2564,8
2565,6
2566,13
2567,12
2568,10
2569,14
2570,10
2571,9
2572,6
2573,2
2574,1
2575,8
2576,15
2577,2
2578,10
2579,9
2580,9
2581,5
2582,4
2583,10
2584,4
2585,2
2586,8
2587,4
2588,11
2589,2
2590,12
2591,14
2592,8
2593,15
2594,2
2595,6
2596,5
2597,8
2598,1
2599,3
2600,10
2601,8
2602,4
2603,12
2604,10
2605,4
2606,6
2607,10
2608,4
2609,11
2610,3
2611,12
2612,10
2613,3
2614,13
2615,4
2616,3
2617,12
2618,5
2619,13
2620,14
2621,10
2622,5
2623,7
2624,4
2625,12
2626,8
2627,15
2628,12
2629,1
2630,5
2631,6
2632,7
2633,9
2634,12
2635,15
2636,2
2637,12
2638,3
2639,14
2640,10
2641,11
2642,5
2643,4
2644,14
2645,7
2646,3
2647,9
2648,5
2649,2
2650,1
2651,8
2652,10
2653,8
2654,10
2655,9
2656,13
2657,10
2658,12
2659,5
2660,10
2661,1
2662,15
2663,12
2664,12
2665,8
2666,6
2667,9
2668,11
2669,4
2670,11
2671,15
2672,14
2673,10
2674,13
2675,7
2676,9
2677,12
2678,9
2679,10
2680,10
2681,8
2682,7
2683,3
2684,6
2685,14
2686,7
2687,4
2688,10
2689,10
2690,4
2691,6
2692,13
2693,7
2694,2
2695,3
2696,6
2697,5
2698,9
2699,10
2700,2
2701,11
2702,9
2703,10
2704,12
2705,13
2706,10
2707,7
2708,3
2709,6
2710,5
2711,9
2712,4
2713,7
2714,12
2715,3
2716,5
2717,9
2718,14
2719,9
2720,7
2721,2
2722,1
2723,10
2724,3
2725,12
2726,4
2727,4
2728,8
2729,2
2730,5
2731,4
2732,8
2733,10
2734,12
2735,7
2736,2
2737,13
2738,14
2739,5
2740,2
2741,7
2742,2
2743,9
2744,10
2745,11
2746,5
2747,10
2748,15
2749,12
2750,14
2751,1
2752,4
2753,1
2754,4
2755,11
2756,15
2757,12
2758,13
2759,8
2760,6
2761,3
2762,6
2763,11
2764,8
2765,10
2766,9
2767,13
2768,11
2769,2
2770,4
2771,12
2772,8
2773,5
2774,1
2775,5
2776,12
2777,12
2778,12
2779,3
2780,11
2781,15
2782,8
2783,4
2784,8
2785,2
2786,11
2787,1
2788,14
2789,5
2790,1
2791,10
2792,14
2793,2
2794,1
2795,9
2796,12
2797,6
2798,1
2799,2
2800,6
2801,14
2802,15
2803,3
2804,8
2805,5
2806,6
2807,3
2808,2
2809,6
2810,7
2811,11
2812,14
2813,11
2814,10
2815,2
2816,12
2817,5
2818,5
2819,8
2820,10
2821,9
2822,6
2823,7
2824,1
2825,15
2826,1
2827,4
2828,4
2829,6
2830,12
2831,11
2832,15
2833,13
2834,2
2835,14
2836,15
2837,2
2838,2
2839,14
2840,11
2841,3
2842,3
2843,4
2844,1
2845,15
2846,11
2847,7
2848,12
2849,13
2850,5
2851,14
2852,4
2853,2
2854,9
2855,7
2856,1
2857,10
2858,12
2859,1
2860,1
2861,12
2862,8
2863,6
2864,11
2865,3
2866,8
2867,2
2868,15
2869,3
2870,14
2871,4
2872,14
2873,11
2874,5
2875,12
2876,8
2877,10
2878,12
2879,10
2880,1
2881,2
2882,11
2883,7
2884,14
2885,14
2886,8
2887,6
2888,4
2889,3
2890,11
2891,13
2892,12
2893,15
2894,3
2895,14
2896,1
2897,4
2898,14
2899,12
2900,13
2901,4
2902,14
2903,12
2904,10
2905,13
2906,6
2907,7
2908,1
2909,2
2910,10
2911,3
2912,4
2913,2
2914,10
2915,12
2916,3
2917,8
2918,6
2919,15
2920,8
2921,1
2922,2
2923,7
2924,9
2925,13
2926,12
2927,15
2928,4
2929,12
2930,1
2931,10
2932,9
2933,11
2934,10
2935,12
2936,3
2937,14
2938,4
2939,4
2940,12
2941,13
2942,7
2943,6
2944,5
2945,4
2946,6
2947,9
2948,5
2949,9
2950,15
2951,10
2952,12
2953,15
2954,4
2955,7
2956,2
2957,2
2958,8
2959,11
2960,7
2961,15
2962,15
2963,11
2964,5
2965,4
2966,14
2967,12
2968,5
2969,10
2970,14
2971,1
2972,13
2973,4
2974,11
2975,6
2976,1
2977,13
2978,10
2979,5
2980,12
2981,9
2982,4
2983,4
2984,8
2985,4
2986,15
2987,4
2988,11
2989,10
2990,7
2991,9
2992,13
2993,7
2994,7
